id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_template_phase_eval_manager,kzm.project.template.phase.eval.manger,model_project_template_phase,project.group_project_manager,1,1,1,1
access_phase_eval_manager,kzm.project.phase.eval.manager,model_project_phase,project.group_project_manager,1,1,1,1
access_lot_eval_manager,kzm.project.lot.eval.manager,model_project_lot,project.group_project_manager,1,1,1,1
access_lot_line_eval_manager,kzm.project.lot.line.eval.manager,model_project_lot_line,project.group_project_manager,1,1,1,1
access_stage_eval_manager,kzm.project.stage.eval.manager,model_project_stage,project.group_project_manager,1,1,1,1

access_template_phase_eval_user,kzm.project.template.phase.eval.user,model_project_template_phase,project.group_project_user,1,1,0,0
access_phase_eval_user,kzm.project.phase.eval.user,model_project_phase,project.group_project_user,1,1,0,0
access_lot_eval_user,kzm.project.lot.eval.user,model_project_lot,project.group_project_user,1,1,0,0
access_lot_line_eval_user,kzm.project.lot.line.eval.user,model_project_lot_line,project.group_project_user,1,1,0,0
access_stage_eval_user,kzm.project.stage.eval.user,model_project_stage,project.group_project_user,1,1,0,0
